Id,Prediction
420,1
421,0
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,0
435,1
436,0
437,1
438,0
439,0
440,1
441,1
442,1
443,0
444,0
445,1
446,0
447,1
448,1
449,0
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,0
459,0
460,0
461,0
462,0
463,1
464,1
465,0
466,1
467,1
468,0
469,1
470,1
471,0
472,1
473,0
474,1
475,1
476,1
477,1
478,1
479,0
480,0
481,1
482,1
483,1
484,1
485,1
486,0
487,1
488,0
489,1
490,1
491,1
492,0
493,1
494,1
495,1
496,1
497,1
498,1
499,0
500,1
501,1
502,1
503,1
504,1
505,0
506,0
507,1
508,0
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,1
517,1
518,1
519,1
520,0
521,1
522,1
523,1
524,1
525,1
526,0
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,0
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,0
544,1
545,1
546,1
547,1
548,1
549,0
550,1
551,1
552,0
553,1
554,1
555,1
556,1
557,1
558,0
559,1
560,0
561,0
562,1
563,1
564,0
565,1
566,1
567,1
568,0
569,0
570,1
571,1
572,1
573,0
574,0
575,0
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,1
584,1
585,0
586,1
587,0
588,0
589,1
590,1
591,0
592,1
593,1
594,0
595,1
596,1
597,0
598,1
599,1
600,1
601,1
602,0
603,0
604,1
605,1
606,0
607,0
608,0
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,0
624,0
625,0
626,0
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,1
645,0
646,0
647,1
648,0
649,0
650,1
651,0
652,1
653,1
654,1
655,1
656,0
657,1
658,1
659,1
660,0
661,1
662,1
663,1
664,0
665,0
666,0
667,1
668,1
669,0
670,0
671,1
672,1
673,1
674,0
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,1
683,1
684,0
685,1
686,1
687,1
688,0
689,1
690,0
691,1
692,1
693,0
694,1
695,1
696,1
697,1
698,0
699,0
700,1
701,1
702,1
703,1
704,0
705,1
706,0
707,1
708,1
709,0
710,1
711,1
712,0
713,1
714,0
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,1
723,1
724,0
725,1
726,1
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,1
736,1
737,1
738,0
739,1
740,1
741,1
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,0
755,1
756,1
757,1
758,1
759,0
760,1
761,0
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,0
777,1
778,1
779,0
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,0
791,0
792,1
793,1
794,0
795,1
796,0
797,1
798,0
799,1
800,0
801,0
802,1
803,0
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,1
814,1
815,0
816,1
817,1
818,0
819,0
820,1
821,1
822,1
823,0
824,1
825,1
826,0
827,1
828,1
829,1
830,0
831,0
832,0
833,1
834,1
835,0
836,1
837,1
838,1
839,1
840,1
841,1
842,0
843,1
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,0
852,0
853,1
854,1
855,0
856,1
857,0
858,0
859,1
860,1
861,0
862,0
863,1
864,0
865,1
866,1
867,0
868,1
869,0
870,0
871,0
872,0
873,0
874,1
875,1
876,0
877,1
878,1
879,0
880,1
881,1
882,0
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,1
892,0
893,0
894,1
895,1
896,1
897,1
898,0
899,1
900,1
901,0
902,0
903,1
904,1
905,1
906,0
907,1
908,0
909,1
910,1
911,1
912,0
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,0
941,1
942,1
943,1
944,1
945,1
946,0
947,1
948,1
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,1
958,1
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,1
968,1
969,1
970,0
971,1
972,0
973,1
974,1
975,0
976,1
977,0
978,1
979,0
980,1
981,1
982,1
983,0
984,0
985,1
986,1
987,0
988,0
989,1
990,1
991,1
992,1
993,0
994,1
995,1
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,1
1034,1
1035,0
1036,1
1037,1
1038,1
1039,0
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,1
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,0
1145,0
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,0
1162,1
1163,1
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,0
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,0
1227,1
1228,1
1229,1
1230,0
1231,0
1232,1
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,1
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,0
1312,1
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,1
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
