Id,Prediction
420,1
421,0
422,0
423,0
424,1
425,1
426,1
427,1
428,0
429,0
430,1
431,0
432,1
433,0
434,0
435,1
436,1
437,1
438,0
439,0
440,1
441,0
442,1
443,0
444,0
445,0
446,0
447,1
448,0
449,0
450,0
451,1
452,1
453,1
454,0
455,1
456,0
457,1
458,0
459,0
460,0
461,0
462,1
463,1
464,1
465,0
466,1
467,0
468,1
469,1
470,0
471,0
472,1
473,0
474,1
475,1
476,1
477,0
478,1
479,0
480,0
481,1
482,1
483,1
484,1
485,1
486,1
487,0
488,0
489,1
490,1
491,1
492,0
493,1
494,1
495,1
496,0
497,1
498,1
499,0
500,1
501,0
502,0
503,1
504,1
505,0
506,0
507,1
508,0
509,0
510,0
511,0
512,1
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,0
522,1
523,1
524,1
525,1
526,0
527,0
528,0
529,1
530,1
531,0
532,1
533,0
534,0
535,0
536,1
537,0
538,0
539,1
540,1
541,0
542,1
543,0
544,0
545,0
546,1
547,1
548,1
549,0
550,0
551,1
552,0
553,1
554,1
555,1
556,0
557,0
558,0
559,1
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,0
568,0
569,0
570,0
571,1
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,1
581,1
582,1
583,1
584,1
585,0
586,1
587,1
588,0
589,0
590,0
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,0
600,1
601,1
602,1
603,0
604,0
605,1
606,1
607,0
608,0
609,1
610,0
611,0
612,1
613,1
614,1
615,1
616,1
617,1
618,0
619,0
620,1
621,1
622,1
623,0
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,1
638,1
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,0
654,1
655,1
656,1
657,1
658,0
659,0
660,0
661,1
662,1
663,1
664,0
665,1
666,0
667,1
668,1
669,0
670,0
671,1
672,1
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,0
682,1
683,1
684,0
685,0
686,1
687,1
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,0
696,1
697,1
698,0
699,0
700,1
701,0
702,0
703,1
704,0
705,0
706,1
707,1
708,1
709,0
710,1
711,1
712,0
713,0
714,1
715,0
716,1
717,0
718,1
719,1
720,1
721,0
722,1
723,1
724,1
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,1
733,0
734,1
735,0
736,1
737,0
738,1
739,1
740,1
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,1
750,1
751,1
752,0
753,1
754,0
755,0
756,1
757,1
758,0
759,1
760,0
761,0
762,0
763,0
764,0
765,1
766,1
767,0
768,1
769,0
770,1
771,1
772,1
773,1
774,0
775,1
776,0
777,1
778,0
779,0
780,1
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,1
793,0
794,0
795,1
796,1
797,0
798,0
799,1
800,0
801,0
802,0
803,0
804,1
805,0
806,1
807,0
808,1
809,0
810,1
811,0
812,0
813,1
814,1
815,0
816,1
817,0
818,0
819,0
820,1
821,1
822,1
823,0
824,0
825,1
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,1
851,0
852,0
853,0
854,1
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,1
863,0
864,1
865,1
866,0
867,1
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,0
882,0
883,0
884,1
885,1
886,0
887,1
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,0
899,1
900,1
901,1
902,1
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,0
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,1
938,0
939,1
940,1
941,1
942,1
943,0
944,0
945,1
946,1
947,1
948,0
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,1
959,1
960,0
961,1
962,1
963,0
964,0
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,1
978,1
979,1
980,0
981,1
982,1
983,0
984,0
985,1
986,1
987,0
988,0
989,1
990,0
991,1
992,0
993,0
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,1
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,0
1042,0
1043,1
1044,0
1045,0
1046,1
1047,1
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,1
1055,1
1056,1
1057,1
1058,0
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,0
1129,1
1130,1
1131,0
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,1
1167,0
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,1
1253,0
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,1
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,0
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,1
1330,1
1331,0
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,1
1342,0
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
